停车位ID,用户ID,评分
102,1,5.0
66,1,5.0
130,1,4.5
119,1,2.9
161,1,3.3
86,1,5.0
85,1,5.0
148,1,5.0
99,1,5.0
196,1,5.0
125,1,3.7
163,1,4.8
164,1,2.2
150,1,4.6
158,1,5.0
61,1,3.4
179,1,5.0
127,1,5.0
159,1,2.1
78,1,2.3
42,1,5.0
69,1,5.0
41,1,5.0
49,1,3.8
131,1,5.0
53,1,5.0
168,1,5.0
111,1,5.0
143,2,4.8
169,2,5.0
185,2,4.7
181,2,5.0
200,2,5.0
19,2,5.0
85,2,5.0
123,2,5.0
113,2,5.0
179,2,5.0
121,2,5.0
198,2,3.0
52,2,5.0
34,2,3.0
77,2,5.0
71,2,2.9
16,2,4.8
13,2,4.7
90,2,5.0
137,2,5.0
164,2,5.0
83,2,5.0
54,2,3.8
153,2,5.0
190,2,5.0
107,2,2.7
129,2,5.0
173,2,5.0
190,3,3.8
40,3,5.0
58,3,4.8
177,3,3.0
38,3,3.2
200,3,5.0
163,3,3.3
79,3,4.8
100,3,5.0
113,3,4.2
103,3,5.0
16,3,3.1
115,3,3.9
20,3,3.1
155,3,4.3
62,3,5.0
29,3,4.6
164,3,5.0
5,3,3.6
67,3,5.0
64,3,3.7
142,3,5.0
137,3,5.0
130,3,5.0
30,3,3.1
6,3,3.4
132,3,2.6
180,3,4.5
61,4,2.4
116,4,3.2
192,4,5.0
59,4,3.7
24,4,3.3
146,4,5.0
169,4,5.0
85,4,5.0
3,4,5.0
103,4,4.6
37,4,3.1
112,4,5.0
46,4,4.4
102,4,4.5
76,4,5.0
183,4,5.0
133,4,5.0
195,4,5.0
140,4,3.7
74,4,5.0
19,4,5.0
70,4,4.9
69,4,5.0
174,4,5.0
15,4,5.0
164,4,5.0
30,4,4.2
22,4,2.9
8,5,4.6
63,5,5.0
133,5,3.5
35,5,5.0
182,5,5.0
160,5,4.6
161,5,1.0
47,5,5.0
148,5,5.0
76,5,5.0
199,5,4.2
194,5,3.3
138,5,5.0
192,5,3.8
1,5,5.0
68,5,4.9
80,5,4.4
40,5,3.9
52,5,4.7
117,5,4.4
73,5,4.1
154,5,3.8
164,5,3.9
127,5,5.0
143,5,2.7
170,5,4.4
101,5,5.0
93,6,2.8
73,6,5.0
155,6,5.0
83,6,4.1
10,6,2.9
56,6,5.0
75,6,3.5
95,6,5.0
45,6,4.2
196,6,5.0
182,6,5.0
84,6,5.0
114,6,4.6
145,6,5.0
77,6,5.0
136,6,3.1
78,6,4.5
171,6,3.2
94,6,5.0
193,6,4.0
171,7,5.0
155,7,3.1
187,7,3.4
94,7,1.5
195,7,2.6
59,7,5.0
37,7,5.0
132,7,1.3
125,7,5.0
152,7,4.8
43,7,4.9
109,7,5.0
144,7,5.0
56,7,5.0
166,7,3.4
179,7,1.5
31,7,3.6
60,7,4.9
5,7,3.2
49,7,4.0
97,7,5.0
32,7,4.9
10,7,2.5
82,7,4.7
114,7,5.0
160,7,3.6
90,8,5.0
92,8,2.9
58,8,5.0
199,8,2.5
200,8,4.1
70,8,5.0
76,8,5.0
147,8,4.8
66,8,5.0
89,8,5.0
14,8,5.0
103,8,4.9
182,8,5.0
78,8,4.3
9,8,5.0
134,8,4.5
25,8,4.2
150,8,3.8
85,8,5.0
80,8,5.0
141,8,5.0
186,8,4.5
151,8,5.0
33,8,3.9
60,8,3.9
72,8,3.1
43,8,5.0
16,8,5.0
115,8,1.9
129,8,5.0
135,9,5.0
113,9,5.0
177,9,1.0
20,9,5.0
40,9,5.0
71,9,4.8
172,9,4.6
138,9,5.0
97,9,5.0
183,9,5.0
169,9,3.9
63,9,4.6
62,9,5.0
125,9,3.8
146,9,4.8
5,9,5.0
132,9,2.6
152,9,2.3
155,9,4.6
94,9,5.0
46,9,2.9
60,10,4.9
31,10,3.0
116,10,5.0
144,10,3.7
115,10,2.6
12,10,4.8
24,10,3.6
123,10,2.7
40,10,4.6
154,10,5.0
128,10,3.1
53,10,5.0
91,10,5.0
136,10,4.0
2,10,2.8
97,10,4.8
73,10,5.0
139,10,5.0
149,10,5.0
141,10,3.8
180,10,1.0
168,10,5.0
200,10,5.0
23,10,5.0
125,10,5.0
63,10,5.0
154,11,5.0
119,11,5.0
116,11,5.0
105,11,5.0
146,11,5.0
144,11,5.0
176,11,5.0
198,11,3.1
37,11,5.0
94,11,3.1
185,11,3.9
21,11,5.0
125,11,4.4
114,11,3.9
121,11,5.0
189,11,5.0
183,11,5.0
110,11,2.4
75,11,5.0
98,11,3.7
160,11,5.0
158,11,5.0
82,11,5.0
26,11,3.4
99,11,2.2
146,12,5.0
87,12,4.8
31,12,5.0
10,12,2.3
133,12,4.8
199,12,3.9
70,12,2.2
64,12,2.4
126,12,4.6
189,12,3.5
99,12,3.5
112,12,3.6
103,12,4.7
178,12,5.0
124,12,5.0
104,12,1.6
191,12,5.0
180,12,5.0
165,12,1.2
26,12,5.0
20,12,5.0
14,12,3.7
13,12,2.3
161,12,5.0
152,12,5.0
168,12,5.0
170,12,5.0
141,12,4.9
134,12,3.3
30,12,4.2
78,12,2.8
44,12,5.0
174,13,3.0
37,13,5.0
130,13,5.0
14,13,5.0
34,13,2.9
100,13,2.6
180,13,3.2
115,13,4.3
192,13,5.0
181,13,3.5
191,13,5.0
68,13,4.8
199,13,2.0
89,13,2.1
19,13,3.2
78,13,3.0
46,13,4.6
41,13,5.0
111,13,5.0
35,13,3.9
72,13,5.0
173,13,5.0
70,13,5.0
55,13,3.7
5,13,5.0
141,13,5.0
163,14,2.4
191,14,5.0
195,14,4.9
106,14,4.5
105,14,4.3
82,14,3.4
173,14,3.6
184,14,4.9
67,14,5.0
5,14,4.7
63,14,5.0
85,14,5.0
86,14,4.4
77,14,5.0
69,14,5.0
145,14,1.6
160,14,5.0
102,14,3.9
30,14,5.0
81,14,5.0
126,14,2.4
135,14,1.9
111,14,5.0
6,14,4.9
173,15,1.7
7,15,5.0
87,15,5.0
91,15,4.4
51,15,5.0
18,15,5.0
158,15,5.0
184,15,2.7
92,15,3.6
192,15,4.5
76,15,4.5
67,15,3.7
33,15,5.0
139,15,5.0
29,15,5.0
93,15,4.6
168,15,4.1
101,15,3.8
79,15,4.8
46,15,5.0
122,15,3.5
89,15,5.0
120,15,5.0
47,15,2.5
169,15,3.7
74,15,4.8
22,15,5.0
78,15,4.8
131,15,2.9
84,15,5.0
194,15,2.6
39,15,5.0
73,15,4.7
71,15,3.9
199,15,5.0
162,15,2.5
97,15,2.8
195,15,4.1
62,15,5.0
174,16,5.0
1,16,5.0
130,16,4.8
188,16,3.2
155,16,2.5
89,16,4.2
29,16,3.5
51,16,3.3
79,16,4.1
116,16,4.4
199,16,3.9
118,16,3.4
85,16,3.4
187,16,4.2
127,16,5.0
52,16,2.3
83,16,5.0
142,16,5.0
177,16,3.8
16,16,5.0
179,16,5.0
88,16,5.0
36,16,3.2
64,16,3.5
2,16,5.0
114,16,4.8
171,16,5.0
7,16,5.0
167,16,3.1
