停车位ID,用户ID,评分
179,10,4.6
6,10,4.4
5,10,2.9
140,10,2.7
181,10,5.0
64,10,4.3
119,10,2.6
76,11,5.0
185,11,5.0
13,11,2.9
169,11,4.4
60,11,4.9
37,11,3.5
94,11,5.0
77,11,5.0
137,11,5.0
31,11,4.9
40,11,4.9
56,11,4.2
44,11,1.1
138,11,3.1
178,11,5.0
186,11,5.0
110,11,3.0
64,11,2.3
127,11,3.2
121,11,4.2
103,11,4.9
51,12,3.9
139,12,5.0
101,12,5.0
147,12,5.0
178,12,5.0
180,12,5.0
177,12,5.0
171,12,4.6
135,12,5.0
37,12,5.0
123,12,4.5
119,12,5.0
141,12,4.6
128,12,2.5
181,12,4.3
175,12,5.0
150,12,5.0
103,12,2.6
90,12,4.3
155,12,5.0
98,12,4.2
20,12,4.4
179,12,4.3
4,12,5.0
31,12,5.0
54,12,5.0
193,12,4.5
12,12,5.0
152,12,5.0
79,12,5.0
8,12,2.4
144,12,2.2
82,12,5.0
132,12,2.8
108,13,4.4
9,13,3.7
99,13,4.0
52,13,1.6
186,13,5.0
45,13,5.0
76,13,5.0
103,13,4.4
111,13,5.0
40,13,2.2
47,13,5.0
93,13,5.0
26,13,4.5
183,13,3.1
190,13,3.4
34,13,4.7
123,13,2.4
98,13,5.0
6,13,5.0
33,13,3.5
195,13,4.9
37,13,1.0
65,13,1.6
53,13,5.0
105,13,5.0
39,13,5.0
124,13,1.4
134,14,2.5
69,14,4.4
70,14,5.0
111,14,5.0
156,14,5.0
98,14,4.1
179,14,1.7
196,14,3.2
43,14,5.0
19,14,2.7
12,14,2.5
79,14,5.0
150,14,5.0
74,14,3.3
133,14,5.0
109,14,4.3
92,14,4.2
30,14,3.2
163,14,5.0
197,14,2.5
198,14,5.0
7,15,4.4
124,15,5.0
94,15,5.0
50,15,3.9
74,15,2.8
20,15,5.0
82,15,5.0
4,15,5.0
167,15,4.6
126,15,5.0
197,15,5.0
133,15,4.5
154,15,1.8
77,15,5.0
24,15,5.0
93,15,5.0
19,15,2.4
107,15,5.0
81,15,1.4
41,15,5.0
71,15,3.2
120,15,5.0
136,15,5.0
100,15,2.3
14,15,4.4
61,16,5.0
33,16,4.5
9,16,2.8
162,16,4.9
1,16,3.0
34,16,3.9
52,16,3.9
191,16,3.8
92,16,2.4
179,16,4.1
188,16,3.6
198,16,4.5
65,16,1.9
138,16,5.0
38,16,4.8
147,16,2.4
185,16,5.0
88,16,5.0
129,16,3.6
80,16,5.0
104,16,5.0
70,16,4.1
182,16,5.0
116,17,5.0
195,17,5.0
83,17,5.0
150,17,5.0
64,17,5.0
91,17,5.0
51,17,5.0
48,17,5.0
149,17,5.0
176,17,5.0
93,17,2.9
171,17,5.0
98,17,4.9
97,17,4.0
117,17,3.8
193,17,5.0
162,17,3.4
192,17,4.2
133,17,4.5
3,17,5.0
81,17,5.0
26,17,5.0
37,17,2.0
175,17,5.0
7,17,4.2
11,17,2.4
138,17,4.6
79,17,5.0
94,17,5.0
1,17,4.9
166,17,5.0
8,17,3.0
134,17,5.0
131,17,4.7
109,17,5.0
169,18,4.2
77,18,5.0
157,18,5.0
101,18,5.0
182,18,5.0
195,18,5.0
45,18,5.0
41,18,5.0
68,18,3.5
137,18,5.0
159,18,1.4
76,18,5.0
114,18,4.4
126,18,5.0
120,18,3.9
84,18,4.2
20,18,2.7
119,18,4.1
150,18,4.3
82,18,5.0
141,18,1.0
190,18,3.4
63,18,3.9
133,18,5.0
40,18,2.3
10,18,5.0
109,18,3.1
172,18,2.9
5,18,4.6
170,18,5.0
188,18,1.6
59,19,5.0
78,19,4.2
198,19,3.8
175,19,4.1
182,19,5.0
138,19,5.0
195,19,5.0
139,19,2.9
70,19,4.9
148,19,5.0
7,19,2.7
110,19,1.8
27,19,5.0
180,19,5.0
67,19,5.0
22,19,5.0
137,19,5.0
12,19,5.0
122,19,2.9
44,19,4.1
36,19,4.5
159,19,3.6
124,19,4.3
94,19,5.0
11,19,3.9
69,19,5.0
32,19,3.1
143,19,5.0
160,19,3.1
100,19,5.0
8,19,2.8
120,20,4.4
108,20,5.0
49,20,4.1
182,20,3.8
12,20,4.1
162,20,3.6
180,20,3.6
151,20,3.6
89,20,3.4
91,20,5.0
67,20,4.1
65,20,2.3
19,20,4.4
44,20,1.5
11,20,2.7
60,20,1.2
172,20,5.0
68,20,3.7
100,20,3.7
170,20,5.0
76,20,4.8
80,20,3.4
145,20,2.8
30,20,2.3
148,20,4.6
66,20,3.7
191,20,3.8
84,20,5.0
142,20,4.1
23,20,5.0
83,20,5.0
198,20,4.5
106,21,5.0
83,21,5.0
198,21,4.4
182,21,5.0
8,21,5.0
116,21,3.9
138,21,5.0
110,21,2.9
111,21,5.0
72,21,5.0
148,21,5.0
73,21,5.0
49,21,3.2
47,21,5.0
132,21,3.5
113,21,5.0
5,21,2.9
19,21,5.0
163,21,3.1
75,21,5.0
166,21,4.0
12,21,4.4
85,21,5.0
107,21,5.0
156,21,4.2
158,22,2.3
99,22,5.0
65,22,4.7
76,22,5.0
172,22,1.6
188,22,2.0
43,22,1.2
118,22,3.2
31,22,5.0
45,22,5.0
92,22,3.4
184,22,5.0
3,22,3.2
103,22,4.0
80,22,5.0
5,22,1.3
58,22,5.0
132,22,5.0
165,22,5.0
29,22,5.0
94,22,5.0
64,22,4.8
109,22,5.0
164,22,2.6
192,22,5.0
47,22,4.9
105,22,5.0
111,22,4.7
176,22,5.0
141,22,5.0
77,22,5.0
25,22,5.0
124,23,3.8
94,23,5.0
96,23,5.0
196,23,3.5
149,23,3.8
8,23,3.7
24,23,4.3
66,23,4.3
6,23,4.8
173,23,5.0
147,23,1.4
117,23,4.6
29,23,2.6
131,23,5.0
84,23,5.0
134,23,4.8
32,23,4.0
145,23,4.3
64,23,5.0
54,23,5.0
190,23,4.1
199,23,5.0
126,23,3.1
142,23,5.0
200,24,3.5
60,24,2.1
195,24,5.0
74,24,5.0
102,24,2.5
80,24,3.0
89,24,3.4
140,24,5.0
16,24,5.0
194,24,5.0
189,24,5.0
26,24,1.0
197,24,2.8
52,24,5.0
11,24,1.0
8,24,5.0
113,24,5.0
175,24,4.5
33,24,2.1
101,24,5.0
105,24,5.0
70,24,5.0
163,24,3.5
120,24,5.0
83,24,4.1
199,24,5.0
114,24,2.6
53,24,4.3
143,24,3.9
144,24,1.0
167,24,5.0
24,24,4.3
13,24,5.0
166,24,5.0
133,24,2.2
154,24,5.0
198,24,4.8
75,24,2.3
86,25,5.0
77,25,5.0
191,25,4.7
57,25,2.5
12,25,4.0
41,25,5.0
101,25,3.2
174,25,5.0
190,25,2.9
169,25,4.3
113,25,5.0
68,25,5.0
40,25,5.0
106,25,5.0
162,25,4.4
100,25,3.0
88,25,5.0
120,25,5.0
17,25,5.0
19,25,4.8
73,25,4.3
32,25,4.0
184,25,4.5
50,25,5.0
14,25,4.4
188,25,4.4
42,25,3.8
6,25,1.0
136,25,5.0
131,25,5.0
149,25,5.0
180,25,3.2
23,25,5.0
83,25,4.1
194,25,4.4
90,25,1.5
19,26,4.8
48,26,5.0
195,26,5.0
53,26,5.0
158,26,5.0
191,26,4.9
16,26,5.0
86,26,3.7
138,26,5.0
27,26,1.4
121,26,4.4
184,26,5.0
197,26,5.0
110,26,2.0
168,26,5.0
72,26,4.3
92,26,1.0
171,26,4.4
145,26,3.3
63,26,5.0
187,26,4.6
38,26,5.0
136,26,3.2
60,26,3.9
155,26,4.8
11,26,3.8
193,26,5.0
166,26,4.1
24,26,5.0
40,26,4.8
130,26,3.3
91,26,5.0
43,26,5.0
96,26,5.0
111,26,5.0
7,26,3.1
151,26,3.2
84,26,5.0
34,26,5.0
80,27,4.3
6,27,5.0
145,27,1.1
82,27,3.6
55,27,4.6
159,27,1.0
96,27,5.0
71,27,4.3
162,27,5.0
83,27,3.6
7,27,3.5
14,27,5.0
68,27,5.0
172,27,5.0
117,27,4.4
10,27,5.0
136,27,4.9
53,27,5.0
186,27,5.0
189,27,5.0
4,27,4.4
163,27,4.6
59,27,2.8
36,27,5.0
102,27,2.3
23,27,5.0
150,28,4.2
79,28,3.6
199,28,5.0
140,28,5.0
190,28,4.0
125,28,1.0
42,28,3.9
36,28,5.0
19,28,1.0
152,28,5.0
156,28,3.7
135,28,2.2
5,28,5.0
131,28,3.9
49,28,2.7
141,28,2.7
54,28,4.2
96,28,5.0
105,28,3.1
81,28,3.7
174,28,4.6
20,28,2.6
179,28,3.5
94,28,5.0
73,28,5.0
97,28,3.9
41,29,3.7
179,29,5.0
63,29,3.9
133,29,1.4
119,29,5.0
165,29,5.0
72,29,3.6
19,29,3.3
99,29,1.3
26,29,2.3
177,29,5.0
70,29,5.0
103,29,4.2
156,29,5.0
71,29,2.7
16,29,5.0
129,29,3.5
108,29,3.5
45,29,4.3
117,29,5.0
95,29,5.0
143,29,5.0
86,29,5.0
114,30,4.0
140,30,5.0
115,30,5.0
154,30,5.0
145,30,4.5
109,30,1.0
76,30,5.0
38,30,5.0
148,30,4.6
72,30,4.0
176,30,4.9
169,30,2.4
52,30,3.0
53,30,5.0
51,30,5.0
124,30,1.0
130,30,3.3
48,30,4.4
141,30,4.0
152,30,5.0
136,30,1.0
95,30,1.1
193,30,5.0
32,30,5.0
107,30,5.0
69,30,4.7
5,30,4.1
60,30,2.8
65,30,3.7
105,30,5.0
98,30,5.0
159,30,5.0
27,30,5.0
86,30,3.2
14,30,5.0
134,30,3.9
3,30,1.3
42,30,5.0
189,30,5.0
195,31,4.7
98,31,2.9
44,31,3.1
86,31,4.7
41,31,5.0
181,31,3.2
70,31,5.0
199,31,5.0
194,31,2.9
62,31,4.2
168,31,5.0
196,31,5.0
135,31,4.6
85,31,4.6
23,31,5.0
124,31,2.9
184,31,5.0
180,31,5.0
21,31,4.0
93,31,4.8
7,32,4.5
5,32,4.6
115,32,5.0
127,32,3.2
24,32,5.0
153,32,5.0
191,32,4.1
83,32,4.7
114,32,5.0
172,32,4.7
6,32,1.5
186,32,4.3
86,32,5.0
27,32,4.1
104,32,5.0
39,32,5.0
157,32,4.8
101,32,5.0
49,32,1.0
119,32,5.0
55,32,2.7
58,32,5.0
36,32,5.0
120,32,5.0
171,32,5.0
18,32,5.0
22,33,5.0
69,33,5.0
159,33,3.4
166,33,4.4
6,33,5.0
155,33,5.0
192,33,3.3
86,33,5.0
142,33,5.0
31,33,5.0
188,33,5.0
90,33,2.6
7,33,3.9
124,33,5.0
153,33,3.8
149,33,1.6
34,33,4.0
97,33,3.8
174,33,5.0
115,33,5.0
127,33,4.3
96,33,4.6
4,33,4.6
186,33,5.0
48,33,2.7
163,33,4.2
53,33,3.0
114,33,2.1
80,33,3.8
119,33,4.2
32,33,5.0
199,33,5.0
63,34,5.0
66,34,3.8
138,34,5.0
12,34,5.0
20,34,4.3
117,34,4.6
135,34,2.0
143,34,5.0
70,34,5.0
62,34,5.0
168,34,5.0
128,34,3.4
183,34,4.8
174,34,4.7
176,34,4.3
91,34,5.0
45,34,3.4
161,34,5.0
84,34,5.0
114,34,2.2
170,34,3.5
153,34,3.4
133,34,4.1
188,34,5.0
195,34,4.6
106,34,5.0
107,35,5.0
111,35,5.0
41,35,5.0
95,35,5.0
195,35,5.0
22,35,5.0
136,35,2.3
8,35,5.0
129,35,2.3
20,35,2.3
153,35,3.8
96,35,5.0
60,35,4.9
196,35,4.4
92,35,3.9
97,35,2.7
180,35,5.0
149,35,3.6
146,35,5.0
34,35,3.1
16,35,5.0
193,35,3.5
90,35,4.1
14,35,5.0
147,35,3.2
91,35,5.0
128,35,4.9
26,35,2.2
93,35,5.0
90,36,3.5
198,36,5.0
107,36,5.0
15,36,2.4
134,36,1.0
170,36,2.6
79,36,5.0
163,36,4.4
104,36,5.0
23,36,4.6
75,36,2.2
151,36,3.3
148,36,5.0
34,36,4.6
28,36,5.0
35,36,5.0
133,36,5.0
103,36,3.3
146,36,5.0
114,36,3.4
192,36,5.0
171,36,5.0
46,36,5.0
24,36,2.8
117,36,4.2
138,36,5.0
36,36,3.9
64,37,5.0
11,37,1.2
26,37,3.5
31,37,5.0
49,37,5.0
94,37,3.7
134,37,1.0
79,37,4.2
69,37,5.0
141,37,1.0
133,37,5.0
153,37,5.0
16,37,5.0
12,37,2.8
186,37,5.0
34,37,4.6
102,37,5.0
150,37,5.0
176,37,5.0
155,37,3.2
20,37,1.7
37,38,1.4
58,38,5.0
78,38,3.0
75,38,4.3
194,38,2.8
39,38,5.0
72,38,5.0
149,38,4.5
150,38,5.0
22,38,3.8
121,38,5.0
90,38,5.0
185,38,4.1
153,38,2.4
18,38,5.0
113,38,5.0
162,38,3.1
173,38,5.0
117,38,3.2
115,38,5.0
172,38,3.1
119,38,3.4
104,38,5.0
178,38,2.2
133,38,5.0
66,38,5.0
5,38,2.8
84,38,5.0
141,38,2.3
34,38,2.7
82,38,3.0
79,38,5.0
50,38,2.9
48,38,5.0
85,38,5.0
53,38,5.0
160,38,5.0
136,38,4.1
59,38,2.8
31,39,5.0
37,39,5.0
143,39,2.7
128,39,4.4
140,39,4.0
186,39,3.7
156,39,4.1
67,39,5.0
13,39,4.5
20,39,2.1
108,39,5.0
8,39,5.0
64,39,5.0
167,39,5.0
107,39,5.0
58,39,5.0
170,39,4.6
110,39,3.6
91,39,5.0
157,39,5.0
138,39,5.0
24,39,5.0
146,39,5.0
135,39,4.0
96,39,5.0
59,39,2.7
78,39,3.4
160,39,3.5
130,39,4.5
46,39,4.3
171,39,3.5
99,39,5.0
40,39,1.0
185,39,5.0
144,39,3.5
182,39,4.7
176,39,5.0
55,39,3.6
91,40,5.0
39,40,5.0
146,40,5.0
132,40,3.7
130,40,5.0
30,40,1.3
60,40,4.0
23,40,4.3
185,40,5.0
111,40,5.0
84,40,5.0
11,40,5.0
49,40,5.0
129,40,4.0
36,40,5.0
28,40,5.0
90,40,3.7
150,40,5.0
15,40,1.0
107,40,5.0
77,40,5.0
105,40,2.5
51,40,2.5
2,41,1.0
118,41,5.0
89,41,5.0
95,41,4.3
171,41,3.9
139,41,1.4
19,41,3.8
63,41,1.8
148,41,5.0
87,41,5.0
137,41,4.9
166,41,5.0
10,41,4.3
49,41,2.3
103,41,2.7
38,41,4.8
174,41,3.1
120,41,3.9
195,41,5.0
151,41,5.0
84,41,5.0
114,41,1.0
23,41,5.0
109,41,5.0
119,41,2.9
110,41,5.0
162,41,5.0
189,41,4.7
143,41,4.0
64,41,5.0
85,41,5.0
113,41,5.0
46,41,4.3
30,41,5.0
182,41,5.0
130,41,3.9
83,41,3.2
98,41,3.8
65,42,2.0
164,42,4.5
41,42,2.0
18,42,5.0
16,42,2.9
75,42,2.9
136,42,3.9
79,42,5.0
95,42,5.0
45,42,4.3
121,42,3.7
182,42,5.0
73,42,5.0
151,42,5.0
6,42,2.9
88,42,4.6
123,42,3.2
199,42,4.0
131,42,2.2
91,42,5.0
90,43,3.4
184,43,5.0
138,43,5.0
150,43,5.0
122,43,4.7
191,43,4.9
43,43,5.0
151,43,2.0
141,43,4.5
161,43,1.0
139,43,5.0
153,43,5.0
176,43,4.1
162,43,4.9
51,43,5.0
142,43,4.7
131,43,5.0
22,43,1.7
66,43,5.0
96,43,5.0
67,43,5.0
11,43,5.0
132,43,5.0
189,43,5.0
181,44,5.0
123,44,1.0
104,44,4.8
28,44,5.0
180,44,4.8
115,44,5.0
49,44,3.1
119,44,3.5
147,44,5.0
143,44,4.8
36,44,5.0
14,44,5.0
41,44,5.0
148,44,5.0
162,44,5.0
91,44,5.0
126,44,4.6
167,44,5.0
92,44,4.7
86,44,4.9
3,44,1.2
140,44,3.8
2,44,5.0
4,44,5.0
169,44,4.1
95,44,2.3
185,44,4.1
116,44,1.8
25,44,1.9
139,44,5.0
46,45,5.0
185,45,5.0
55,45,5.0
176,45,5.0
90,45,1.2
39,45,5.0
2,45,5.0
175,45,5.0
195,45,5.0
64,45,4.6
159,45,3.2
22,45,5.0
78,45,4.9
94,45,5.0
147,45,4.1
82,45,3.6
130,45,3.0
197,45,3.1
144,45,4.5
9,45,1.6
91,45,5.0
96,45,5.0
104,45,4.1
45,45,5.0
7,45,1.1
100,45,5.0
8,45,2.3
58,45,4.7
101,45,5.0
63,45,4.1
52,45,5.0
194,46,3.5
151,46,5.0
157,46,5.0
12,46,1.4
35,46,4.4
173,46,3.0
192,46,5.0
145,46,3.8
78,46,5.0
82,46,2.6
15,46,2.9
74,46,1.0
163,46,5.0
19,46,3.9
172,46,3.8
36,46,3.7
190,46,4.5
52,46,5.0
40,46,3.4
183,46,4.5
64,46,3.7
84,46,5.0
188,46,1.4
146,46,5.0
61,46,5.0
94,46,3.9
175,46,3.0
58,46,5.0
149,46,5.0
138,46,5.0
199,46,5.0
33,46,2.0
46,46,4.6
136,46,5.0
41,46,1.8
135,46,3.6
120,46,5.0
124,47,4.4
174,47,5.0
92,47,4.8
49,47,5.0
200,47,3.1
152,47,4.1
25,47,3.9
111,47,5.0
95,47,2.3
186,47,2.4
59,47,3.8
162,47,3.7
20,47,3.9
103,47,5.0
31,47,5.0
77,47,3.6
150,47,5.0
53,47,2.9
84,47,4.1
130,47,5.0
116,47,3.6
71,47,3.6
98,47,5.0
151,47,5.0
140,47,5.0
113,47,5.0
153,47,1.0
89,47,5.0
1,47,3.1
43,47,5.0
54,47,4.4
63,47,2.7
77,48,5.0
188,48,5.0
90,48,1.0
28,48,5.0
174,48,4.5
124,48,5.0
115,48,5.0
84,48,4.5
48,48,3.8
49,48,1.0
179,48,5.0
35,48,4.7
47,48,3.9
111,48,5.0
184,48,5.0
54,48,5.0
182,48,5.0
195,48,5.0
70,48,4.2
93,48,2.9
79,48,5.0
138,48,5.0
22,48,3.9
108,48,5.0
125,48,2.5
200,48,1.0
87,48,5.0
95,48,2.0
69,48,5.0
2,48,5.0
33,48,4.5
170,48,2.9
52,48,4.5
191,48,5.0
107,48,4.5
103,48,5.0
129,48,5.0
21,48,4.6
193,48,3.2
132,49,5.0
33,49,1.8
65,49,2.0
179,49,3.9
85,49,5.0
18,49,5.0
133,49,5.0
60,49,4.1
184,49,5.0
5,49,4.7
3,49,5.0
127,49,1.0
161,49,3.3
44,49,2.2
118,49,5.0
172,49,3.0
96,49,5.0
12,49,5.0
142,49,4.5
163,49,4.7
165,49,5.0
95,49,5.0
126,49,3.3
25,49,4.0
198,49,5.0
7,49,5.0
139,49,4.0
193,49,3.0
118,50,2.1
172,50,5.0
26,50,2.9
14,50,5.0
104,50,5.0
149,50,5.0
76,50,5.0
6,50,3.2
59,50,5.0
65,50,4.5
47,50,3.3
190,50,2.7
42,50,1.1
29,50,4.1
130,50,3.8
156,50,5.0
155,50,5.0
43,50,5.0
9,50,2.5
5,50,5.0
83,50,3.6
140,50,5.0
160,50,2.0
158,50,4.1
37,50,1.0
3,50,3.8
61,50,5.0
122,50,3.2
75,50,2.1
103,50,5.0
159,50,3.7
19,50,3.3
185,50,5.0
129,50,5.0
174,50,5.0
70,50,5.0
45,50,5.0
193,50,4.2
47,51,2.4
20,51,5.0
75,51,4.1
121,51,5.0
27,51,3.8
136,51,5.0
181,51,2.8
132,51,2.8
34,51,1.0
88,51,5.0
110,51,4.3
37,51,2.4
120,51,1.8
192,51,5.0
125,51,5.0
117,51,4.0
8,51,3.2
138,51,4.8
67,51,5.0
5,51,2.5
126,51,5.0
128,51,5.0
106,51,5.0
197,51,3.7
113,51,4.9
187,52,5.0
145,52,3.7
14,52,3.8
35,52,4.0
67,52,5.0
179,52,3.3
58,52,4.6
5,52,4.3
4,52,4.4
82,52,5.0
44,52,2.3
124,52,5.0
143,52,5.0
175,52,3.6
2,52,4.2
159,52,2.4
16,52,4.6
24,52,5.0
158,52,3.9
126,52,3.6
149,52,4.2
43,52,5.0
154,52,4.8
168,52,5.0
127,52,3.9
140,52,5.0
176,52,5.0
53,52,5.0
8,52,4.7
119,52,4.2
80,53,3.7
156,53,4.3
140,53,5.0
75,53,2.4
91,53,5.0
57,53,4.4
148,53,5.0
106,53,5.0
119,53,4.0
127,53,3.7
21,53,5.0
38,53,5.0
67,53,5.0
30,53,3.6
29,53,2.1
169,53,1.0
46,53,4.1
54,53,1.2
100,53,3.4
6,53,5.0
168,53,4.0
37,53,2.0
97,53,5.0
51,53,1.0
152,54,5.0
142,54,5.0
63,54,1.2
6,54,4.4
107,54,5.0
172,54,3.9
193,54,3.1
90,54,3.4
135,54,5.0
1,54,4.6
39,54,5.0
83,54,3.7
178,54,5.0
21,54,2.3
27,54,2.3
124,54,2.2
140,54,5.0
43,54,5.0
32,54,3.5
111,54,4.6
53,54,5.0
191,54,5.0
87,54,5.0
121,54,3.9
46,55,5.0
11,55,1.9
1,55,5.0
181,55,4.1
60,55,3.0
154,55,5.0
133,55,4.7
102,55,4.5
135,55,5.0
186,55,4.9
185,55,5.0
98,55,3.2
100,55,4.7
6,55,5.0
162,55,2.3
172,55,3.2
16,55,5.0
129,55,5.0
136,55,3.6
99,55,3.1
108,55,5.0
173,55,5.0
49,55,2.0
55,55,2.1
151,55,4.7
101,55,5.0
90,55,3.1
142,55,5.0
43,55,4.4
175,55,1.0
190,55,3.3
199,55,5.0
110,55,3.3
132,55,2.0
143,55,2.2
198,55,4.4
191,55,5.0
94,56,5.0
97,56,5.0
60,56,3.2
184,56,5.0
150,56,5.0
12,56,3.4
98,56,5.0
40,56,5.0
52,56,4.2
131,56,4.1
167,56,5.0
107,56,5.0
155,56,3.7
53,56,5.0
61,56,4.4
4,56,5.0
57,56,5.0
180,56,5.0
33,56,4.1
181,56,1.0
130,56,2.1
25,56,4.2
141,56,5.0
73,56,5.0
115,56,5.0
66,56,4.5
100,56,3.7
143,56,5.0
79,56,5.0
2,56,2.7
30,57,2.4
184,57,5.0
108,57,5.0
147,57,3.4
8,57,5.0
19,57,4.1
151,57,3.2
181,57,3.8
47,57,4.2
81,57,5.0
77,57,5.0
113,57,5.0
72,57,3.7
100,57,1.2
92,57,3.1
43,57,3.8
139,57,5.0
97,57,5.0
119,57,3.7
163,57,5.0
169,57,4.1
21,57,5.0
57,57,5.0
123,57,5.0
89,57,2.0
35,57,2.6
86,57,5.0
45,57,3.2
99,58,3.2
48,58,3.6
5,58,3.4
141,58,4.0
41,58,2.9
7,58,5.0
77,58,5.0
157,58,5.0
57,58,5.0
23,58,5.0
115,58,5.0
44,58,2.9
197,58,3.4
121,58,3.0
200,58,3.6
125,58,3.6
79,58,5.0
161,58,4.6
97,58,4.9
124,58,4.2
102,58,5.0
174,58,5.0
54,58,2.6
128,58,1.9
169,58,3.0
81,58,4.4
162,58,3.2
50,58,4.6
76,58,5.0
89,58,3.7
110,58,1.0
134,58,5.0
2,58,5.0
60,58,1.8
154,58,4.3
136,59,2.2
95,59,5.0
12,59,2.8
188,59,3.7
56,59,5.0
174,59,5.0
143,59,5.0
125,59,5.0
163,59,5.0
98,59,2.2
118,59,1.0
119,59,3.1
96,59,5.0
131,59,4.6
171,59,3.5
142,59,4.9
102,59,5.0
58,59,4.4
190,59,3.8
43,59,5.0
3,59,5.0
28,59,5.0
115,59,5.0
169,59,2.9
21,60,1.2
185,60,5.0
99,60,5.0
176,60,5.0
121,60,3.5
107,60,3.9
173,60,5.0
101,60,3.5
128,60,5.0
184,60,5.0
89,60,5.0
192,60,4.8
180,60,5.0
79,60,5.0
45,60,5.0
36,60,5.0
43,60,5.0
167,60,3.5
161,60,2.1
